battery,cycle_number,cycle_type,ambient_temperature,battery_impedance_mean,battery_impedance_std,rectified_impedance_mean,electrolyte_resistance,charge_transfer_resistance
B0005,40,impedance,24.0,0.1718935334886117,0.1382797732217638,0.05918447798910551,0.04466870036616091,0.06945627304536996
B0005,42,impedance,24.0,0.17126728438202043,0.15273798839559105,0.06060034297167679,0.04668700162486933,0.07627474098530587
B0005,44,impedance,24.0,0.17148828270935718,0.13887219133431397,0.05861678584282851,0.044843430573346096,0.0679720560130687
B0005,46,impedance,24.0,0.17058517116931404,0.1502044010839513,0.05980770569168637,0.04619468955099375,0.07453388918437964
B0005,48,impedance,24.0,0.17200154326704867,0.13893051668482842,0.05920513792253839,0.04510114851143001,0.06852832896000328
B0005,50,impedance,24.0,0.1692288153775217,0.15168660269602458,0.05918733245659546,0.04599074473076839,0.07342664108773311
B0005,52,impedance,24.0,0.17226053430596583,0.13997125346675324,0.05897538083682462,0.044172075577171746,0.06804449516996176
B0005,54,impedance,24.0,0.17039012446681503,0.15128679754965754,0.05974457532810706,0.0452171085992494,0.07464778408413367
B0005,56,impedance,24.0,0.17200548975868682,0.1396248406445925,0.058787744525073744,0.043786628196075913,0.06845021227072765
B0005,58,impedance,24.0,0.1696414234330416,0.15177050738603662,0.059177356410227026,0.04490994541365791,0.07395687603254197
B0005,60,impedance,24.0,0.172399749736181,0.1396966844189333,0.05918812525959187,0.04463932198878524,0.0683410113732366
B0005,62,impedance,24.0,0.1701928313692085,0.15131094817939805,0.059656631898586936,0.04717044086931744,0.07208112164479205
B0005,64,impedance,24.0,0.1716324361121377,0.13858845921732282,0.058865345118556685,0.043558785775475374,0.06868237655872211
B0005,66,impedance,24.0,0.16915499291678127,0.1509196776898421,0.05871140196994241,0.04648969708635643,0.07102909339339247
B0005,68,impedance,24.0,0.17190222868258048,0.13891576242924433,0.059161496673660156,0.04526547818261783,0.0681437253042456
B0005,70,impedance,24.0,0.17006706711977548,0.15105839864509216,0.059272798309447094,0.0463622366817154,0.07193029860543036
B0005,72,impedance,24.0,0.17143005892526997,0.13846233015553583,0.05880341037543772,0.044483715777434665,0.06782555719716843
B0005,74,impedance,24.0,0.1697292734718352,0.15096200078141936,0.05916043441038008,0.04482791300205649,0.07288826952758304
B0005,76,impedance,24.0,0.17178026200651256,0.13918219545926827,0.058881553398173476,0.04441416485910045,0.06885805241213436
B0005,78,impedance,24.0,0.16877302234001715,0.1520520225590184,0.0585783908409698,0.04466450679894579,0.0727868237536811
B0005,80,impedance,24.0,0.17197698786863813,0.14001395372122188,0.05881069068256187,0.04453544590029642,0.06779434699116274
B0005,82,impedance,24.0,0.16869597868437838,0.15061306156815096,0.05783044008237568,0.04502135245555801,0.06940408185539676
B0005,86,impedance,24.0,0.20131368472861402,0.04585693966860569,0.058967597138826544,0.04610646564263781,0.07041083307756363
B0005,88,impedance,24.0,0.20304582454706788,0.045228908131756396,0.060701834994931314,0.04646251600050638,0.06993774302336724
B0005,90,impedance,24.0,0.20116459018127003,0.045797327265629864,0.05904168819794308,0.04766732499763113,0.06870142026856427
B0005,92,impedance,24.0,0.2030795119213532,0.04463148844535635,0.06078183976024228,0.04772385451119983,0.06950417544214327
B0005,94,impedance,24.0,0.2008874659916352,0.04461159337580475,0.05906538093712595,0.04786769518725868,0.06782851501053842
B0005,96,impedance,24.0,0.20314779570731584,0.04515927338192222,0.06081752682094792,0.04694022963323793,0.069661211991841
B0005,98,impedance,24.0,0.20046582021175954,0.044543965026921616,0.05888554636760318,0.045613419083722975,0.0690386303340568
B0005,100,impedance,24.0,0.20458472464047572,0.04475602775615452,0.06179179250565504,0.04702798243208013,0.07112946749607083
B0005,102,impedance,24.0,0.20195715846489043,0.04565846872898682,0.05955260709402209,0.04672887233883059,0.06971129972921941
B0005,104,impedance,24.0,0.20512242588858604,0.045434975881343154,0.062008393068415345,0.047755380262671634,0.07167079612312527
B0005,106,impedance,24.0,0.20163615023741077,0.04588968607321437,0.059299396984560174,0.04691622519628201,0.06913343554751465
B0005,108,impedance,24.0,0.2035050737272942,0.04425559675753721,0.06108022020421718,0.047022939446838434,0.06976696183555635
B0005,110,impedance,24.0,0.20128687412794583,0.04636578696725601,0.05900383373018719,0.046604793185003,0.06852215228822905
B0005,112,impedance,24.0,0.20426765604106545,0.046019127143445575,0.06144759495001148,0.046245370477528074,0.0719248993978976
B0005,114,impedance,24.0,0.20206883781239604,0.04643185178307025,0.059569171018121314,0.04683293993011124,0.06946896899621643
B0005,116,impedance,24.0,0.2046758802149325,0.04613364472677119,0.06163930132215209,0.04618610336751238,0.07193787056034481
B0005,118,impedance,24.0,0.2007402683481898,0.04489375973685332,0.05900088256758197,0.04624136663986422,0.06934916902797013
B0005,120,impedance,24.0,0.2049605977226754,0.04579846186665949,0.06182597990518199,0.04773737014313117,0.0703395836124857
B0005,122,impedance,24.0,0.20357681236199854,0.04580528243656751,0.060703477100066065,0.049427483436388156,0.0695498357572787
B0005,124,impedance,24.0,0.20476498331166348,0.044737614100253655,0.06188507069690078,0.04838334154876506,0.06973812701544792
B0005,126,impedance,24.0,0.202667796406559,0.045676748150107194,0.05984629246063648,0.04747841688797767,0.06488297170955903
B0005,128,impedance,24.0,0.20486822551048822,0.04510079481042477,0.06190038421857418,0.048037510039299486,0.07012511424776673
B0005,130,impedance,24.0,0.20171569675457893,0.045111564565527715,0.05954365682942749,0.047703621105183044,0.06859813037774799
B0005,132,impedance,24.0,0.20395346091754823,0.044554728941060974,0.06159518524218792,0.048086960073381944,0.0697134641311117
B0005,136,impedance,24.0,0.20152403676300296,0.044851691699203375,0.05951802962951707,0.04815104655957722,0.06772207819825936
B0005,138,impedance,24.0,0.20639045823296345,0.04525159366935469,0.0630433542952284,0.04754728174038817,0.07318009891168203
B0005,140,impedance,24.0,0.20249566379188655,0.045072352564771885,0.06015715051065492,0.04759013382319219,0.06914272874669278
B0005,142,impedance,24.0,0.2059505910109951,0.046090386241881665,0.06251123984931004,0.04764092098948851,0.07165247326552959
B0005,144,impedance,24.0,0.2024544736030224,0.04626468361445203,0.05993611062068162,0.04764024061757782,0.06898277923910441
B0005,146,impedance,24.0,0.20658763110870018,0.04496105812582476,0.06311828783572586,0.04842436953177311,0.07249983749010006
B0005,150,impedance,24.0,0.20328969418225254,0.04604145793224946,0.06024460783133291,0.04893386185534073,0.06795990180113623
B0005,152,impedance,24.0,0.2061585629734266,0.045213224980751546,0.0626139506986292,0.04943074564871873,0.0701407541984291
B0005,154,impedance,24.0,0.20361142893973738,0.04592036570755888,0.06053620367152668,0.049323007176718225,0.06895642914528509
B0005,156,impedance,24.0,0.20610242245607438,0.044716764953181554,0.06278571448998091,0.04974822543014387,0.07112993844977841
B0005,158,impedance,24.0,0.2032990561436404,0.04519599395541651,0.060554707105072124,0.04912202877042455,0.06890956847456893
B0005,160,impedance,24.0,0.20729766219459284,0.045734485956810664,0.06330561541871424,0.04988486594475391,0.07198302765125617
B0005,162,impedance,24.0,0.20303316450183187,0.04506120488827523,0.06048922686034161,0.047859449246718755,0.06977255608528674
B0005,164,impedance,24.0,0.20672222042567034,0.046034712134660455,0.0630575203456684,0.04921638093217895,0.07146374397937286
B0005,166,impedance,24.0,0.2029257418923176,0.045423675374693086,0.06030684143831591,0.04887229013423192,0.06876809153866811
B0005,168,impedance,24.0,0.20660044393531535,0.044851873935291726,0.06301045338283115,0.04994593893656341,0.07088704261645878
B0005,170,impedance,24.0,0.2020699701195796,0.04534614126590999,0.05964749104444087,0.048296439195350184,0.0673151471016695
B0005,172,impedance,24.0,0.207108422110071,0.04522974540199796,0.06326341687628108,0.048969605147940264,0.07178168505217358
B0005,174,impedance,24.0,0.20283782157373392,0.0454959142043478,0.06014583378904334,0.04814709226602492,0.0684158918231915
B0005,176,impedance,24.0,0.207486899671132,0.04615952803630986,0.06358154859709901,0.05022937602514056,0.0718319241428618
B0005,178,impedance,24.0,0.2032391784992016,0.04560827976195394,0.06043154419535828,0.04845430020206581,0.06777935051052719
B0005,180,impedance,24.0,0.20604851888584874,0.044792890230458696,0.06267091235798031,0.04971526662508074,0.07139027154395669
B0005,182,impedance,24.0,0.20193809528879308,0.04530532429220813,0.05950040636770904,0.04868025293328389,0.06583444846364324
B0005,184,impedance,24.0,0.20632578328331658,0.04443236882590064,0.06308624368182267,0.04913216601843565,0.0724518691988788
B0005,186,impedance,24.0,0.20367288048024085,0.04555698351425667,0.06076878854860855,0.049918728983506716,0.06876463309502395
B0005,188,impedance,24.0,0.20706887642242744,0.045265447363750044,0.06343195878620414,0.04920968322529824,0.07304025099509703
B0005,190,impedance,24.0,0.20413596474460663,0.04572290148629436,0.06102094654104804,0.04943664953959982,0.06892300885560772
B0005,192,impedance,24.0,0.20747910751155707,0.045422698374240206,0.06356299030229305,0.04950631616559385,0.07251082944035009
B0005,194,impedance,24.0,0.2038644776957242,0.04610293662159938,0.06071561679505269,0.04940333988784369,0.06864846238725138
B0005,196,impedance,24.0,0.20688164772387163,0.04481001688297475,0.06334890045605593,0.04865176277959679,0.07201762091170956
B0005,198,impedance,24.0,0.20402193425614673,0.04597563938015846,0.060884116898636105,0.04915501980244644,0.06913086863703587
B0005,200,impedance,24.0,0.2072794225140055,0.0446386724649632,0.06379308221311221,0.04916575568371288,0.07316993618002728
B0005,202,impedance,24.0,0.20326041594476701,0.04482877232746674,0.06057437799808582,0.04870161283727027,0.06859455507457586
B0005,204,impedance,24.0,0.20798343797111352,0.04631329750290979,0.06374898058194282,0.04923427342088277,0.07277120733743579
B0005,206,impedance,24.0,0.20419832492987702,0.04580648358087725,0.060977657298745956,0.04885677345766941,0.06871570767989431
B0005,208,impedance,24.0,0.2084771286957337,0.04515429438244911,0.06441973803577956,0.0505475864921389,0.07270866794574943
B0005,210,impedance,24.0,0.20450285983650085,0.04564830302862733,0.061243109411373654,0.0506497585783765,0.06853536104799454
B0005,212,impedance,24.0,0.20809334126246054,0.04444835094838341,0.0642815016689892,0.050118814742107526,0.07301041089661342
B0005,216,impedance,24.0,0.20450033214670021,0.04605901236663936,0.06120940598764792,0.04913242687695094,0.0693303248319639
B0005,218,impedance,24.0,0.20832303886040396,0.045696659954542265,0.06421887553082063,0.049792567319026114,0.07343650361620202
B0005,220,impedance,24.0,0.20372807342018961,0.04501056223771217,0.06097832487563224,0.049633135916243465,0.06881429671018138
B0005,222,impedance,24.0,0.20806274073928457,0.04549593627206623,0.06417004617035833,0.049865378066600005,0.0732133898164959
B0005,224,impedance,24.0,0.20399003463558923,0.04627242101673609,0.06080058300101882,0.048921290356402275,0.06883931362761586
B0005,226,impedance,24.0,0.20825313016826935,0.04433688943890511,0.06439785815199373,0.049811932785538866,0.07459618605206403
B0005,228,impedance,24.0,0.2040687191227814,0.045908997028572714,0.06108168908916932,0.04975125749803476,0.06863892419996058
B0005,230,impedance,24.0,0.20849985051238398,0.045541579234150004,0.06431636643064112,0.04850673488997184,0.07458309776342148
B0005,232,impedance,24.0,0.20435435513749295,0.04501818193695425,0.06136276991194659,0.04915918196298162,0.06906734479973246
B0005,234,impedance,24.0,0.2086959564332144,0.045788632773904145,0.06440443462912307,0.050023074203339506,0.0736638387977965
B0005,236,impedance,24.0,0.2043712871436295,0.04436353888045951,0.06137859449313066,0.04970808709656559,0.06830006146095657
B0005,238,impedance,24.0,0.208549953201508,0.044154848693810936,0.06475458749916072,0.05020469043786587,0.07371885821597624
B0005,240,impedance,24.0,0.20443069365556568,0.04497467657995925,0.061368979752295806,0.048950660803835325,0.06963267386152323
B0005,242,impedance,24.0,0.20941567862714633,0.04585262452341487,0.06491344038345655,0.04975857340773159,0.07465617760875586
B0005,244,impedance,24.0,0.20490422752259474,0.046345349546875754,0.06137906827145095,0.049808396255372756,0.06902298762939403
B0005,246,impedance,24.0,0.20924489231058346,0.04600776630616835,0.0647877096690896,0.04968675503783295,0.07355425821939737
B0005,248,impedance,24.0,0.20489317901084217,0.04629922151882684,0.06139060782401668,0.05059411389974348,0.06858328460478416
B0005,250,impedance,24.0,0.20939518550900685,0.044210704879220075,0.06515689572927157,0.04995005707049774,0.0746229428074614
B0005,252,impedance,24.0,0.2055699950069183,0.04608172387310815,0.061818180079176686,0.04984421041201089,0.07014070107890119
B0005,254,impedance,24.0,0.20961278251427173,0.04586766699837226,0.06495627120016766,0.050282564251258356,0.07360391142336822
B0005,256,impedance,24.0,0.20554634696403296,0.04646859216869577,0.06188690162463118,0.05006270229203594,0.06979118038789997
B0005,258,impedance,24.0,0.2094600327019147,0.045814646022900765,0.06503589738690463,0.04992007781904663,0.074642062777058
B0005,260,impedance,24.0,0.204785052235889,0.044140127951247624,0.06181793844464268,0.04921445916482306,0.06990836301107425
B0005,262,impedance,24.0,0.2103515698013069,0.045975013326015904,0.06556343587368761,0.05007996435013632,0.07547710929281527
B0005,266,impedance,24.0,0.2117702073411749,0.0447692729239807,0.0664466821987669,0.054692185026359336,0.07464599360022733
B0005,268,impedance,24.0,0.21657515340125155,0.04523973013408899,0.07009932078856038,0.05487320211540928,0.07934403644117197
B0005,270,impedance,24.0,0.2119114866373817,0.0455402289350192,0.06643481801443638,0.05415675281078651,0.07505843667743599
B0005,272,impedance,24.0,0.2172511268201105,0.045919858606657434,0.07040326590957782,0.055240499862766274,0.08002359358228964
B0005,274,impedance,24.0,0.213135287674729,0.046656767759621465,0.06714847330837177,0.054542809780562286,0.07592379199991395
B0005,276,impedance,24.0,0.2175529810689361,0.046416408768174246,0.07056754198429797,0.055080368328742545,0.08045008161921993
B0005,278,impedance,24.0,0.2128424367902224,0.04643546104563538,0.06690873612733894,0.053398671864258646,0.07562889610038578
B0005,280,impedance,24.0,0.21819180961246754,0.04602863392074578,0.07099904346683752,0.05484578494342528,0.08099527914390654
B0005,282,impedance,24.0,0.21292602122806376,0.04648567390467792,0.0668719748641072,0.055453259476974714,0.0748392292244765
B0005,284,impedance,24.0,0.2193468333773706,0.046074556903278246,0.07185437950823023,0.05808949268604193,0.07900611376190819
B0005,286,impedance,24.0,0.21426014465109436,0.045690303777923345,0.06803773155872982,0.05703849864055661,0.07445419405660497
B0005,288,impedance,24.0,0.21902585808132216,0.04569054269480332,0.0717362851128029,0.05639999430512618,0.08181491967012575
B0005,290,impedance,24.0,0.21491066993446065,0.04488123468662766,0.0687069022158338,0.056951772502699796,0.07706935596260868
B0005,292,impedance,24.0,0.21971294861815327,0.046410844444481285,0.07201594778321466,0.057159147914507935,0.08086696623694065
B0005,294,impedance,24.0,0.2144975797439792,0.04506039743260021,0.06824345979669834,0.05595864562729926,0.07609569637070202
B0005,296,impedance,24.0,0.21973679952988995,0.046403006648844926,0.0721334060953817,0.056998793862942924,0.08250100764416027
B0005,298,impedance,24.0,0.21544336707659012,0.04696945413309764,0.06870251611079897,0.05699010907560385,0.07648289029638874
B0005,300,impedance,24.0,0.21984737783453373,0.04582609697601858,0.0723178518064999,0.05791594677751306,0.08175057083151278
B0005,302,impedance,24.0,0.21649615261589208,0.04581647808513414,0.06955520366648545,0.057000769180639774,0.07741124519885696
B0005,304,impedance,24.0,0.22019118387748132,0.04565101338105228,0.07264383010752247,0.0585831887959693,0.08269416457353587
B0005,306,impedance,24.0,0.21596161517989626,0.04581356444624607,0.06923627026545,0.05728256542976495,0.07692027721215688
B0005,308,impedance,24.0,0.2195034710968421,0.04470635137468951,0.07224064485387206,0.05684411239635824,0.082272625759776
B0005,310,impedance,24.0,0.21595637395014533,0.044847575121163344,0.06941130789370614,0.0589529203196688,0.07735170203997428
B0005,311,impedance,24.0,0.22039113773872357,0.046449853948122656,0.07269061963732278,0.05667203462955093,0.08291573296417665
B0005,313,impedance,24.0,0.2153591525671228,0.046115269184648165,0.06856262403596922,0.058223361510524915,0.07615092115486195
B0005,316,impedance,24.0,0.21524011040659202,0.04584336892279944,0.06852674803155401,0.057798377106990255,0.07518971733166918
B0005,318,impedance,24.0,0.21923407436855682,0.04564213750399133,0.07184742412132632,0.05869361561103209,0.08099673983388944
B0005,320,impedance,24.0,0.21479957853045287,0.04477956550937315,0.06851334107144497,0.0581005359089264,0.07604639902387582
B0005,322,impedance,24.0,0.21903841911324065,0.0462341600494593,0.0715558752784379,0.05687355099054793,0.08079234772463807
B0005,324,impedance,24.0,0.21560447698958313,0.04482651437177217,0.06908649428895414,0.057819391216989646,0.07620792252066097
B0005,326,impedance,24.0,0.21944415449777135,0.0456323347787246,0.07210649657370359,0.058401226760293384,0.0816166339541188
B0005,328,impedance,24.0,0.21597660029844715,0.04678906049342722,0.06892575742750871,0.05729597585562558,0.07603115808018222
B0005,330,impedance,24.0,0.21996615804292455,0.04558155073667224,0.07236894720754637,0.05713926164978321,0.08203042743610463
B0005,332,impedance,24.0,0.216627101688169,0.046328698342007445,0.0694666037367946,0.057011915661303356,0.07793753101024108
B0005,334,impedance,24.0,0.22029790325920257,0.04547409839127998,0.07276119960728095,0.056846750542401,0.08430934905296765
B0005,336,impedance,24.0,0.21588931232616607,0.04532343137942025,0.06924634048649199,0.05739160457574554,0.07732083011265528
B0005,338,impedance,24.0,0.22101132990996009,0.046045563416172317,0.0729484379175519,0.05971458306876328,0.08128077873787101
B0005,340,impedance,24.0,0.21617081809235628,0.0454159441859951,0.06939838410630264,0.05669401159445664,0.07756322518442982
B0005,342,impedance,24.0,0.2206677431093822,0.044472256367510926,0.07318612922717395,0.057876489486257204,0.0827621596207595
B0005,344,impedance,24.0,0.2167968903544331,0.04570755962494066,0.06983799202649728,0.05711363659055292,0.07889973426640497
B0005,346,impedance,24.0,0.22095477134446262,0.04613023381640014,0.07295464459768236,0.057106052592570886,0.08389339159553517
B0005,348,impedance,24.0,0.21756693032180002,0.0464993151809502,0.07024137887524995,0.058410674041032944,0.07787942798165798
B0005,350,impedance,24.0,0.22064335023607798,0.045188056280448155,0.07299881823540734,0.05832440115222774,0.0823356083860003
B0005,352,impedance,24.0,0.21616794625609528,0.04500941556207789,0.06952078177765107,0.057206589538471034,0.07814181670188959
B0005,354,impedance,24.0,0.22041404458648423,0.045579191373715924,0.07283919658375153,0.05853988727737317,0.08259957408588693
B0005,356,impedance,24.0,0.21683830715938893,0.04627690234926215,0.06966703118457868,0.0568695950036647,0.07851971117292988
B0005,358,impedance,24.0,0.22194627459417493,0.04651913130062689,0.07371527424735357,0.057610002271573896,0.08361769407052744
B0005,360,impedance,24.0,0.21700500560756508,0.04474636169959477,0.07017145189153866,0.05758927754908643,0.07858483851402417
B0005,362,impedance,24.0,0.22167768174838293,0.046161918944990374,0.07359076066851511,0.05687744083786221,0.08453629957179691
B0005,364,impedance,24.0,0.2176333060406066,0.04594622458874235,0.07026702636417219,0.05841225795718409,0.07816622903600336
B0005,367,impedance,24.0,0.21785595952609163,0.0455916630838903,0.07051174569232894,0.058982855797460765,0.07840869791471827
B0005,369,impedance,24.0,0.22183922406221934,0.045396916599863044,0.07372975760950377,0.06019789084807145,0.08377346645248043
B0005,371,impedance,24.0,0.2180104192073952,0.046047321071385684,0.07053791089757987,0.05843281496253658,0.07878612106344238
B0005,373,impedance,24.0,0.22267808065063924,0.045676942829045115,0.07444454333369038,0.05988352416265757,0.08361156763608181
B0005,375,impedance,24.0,0.22099026068221267,0.04642858529876002,0.07270698794539683,0.06081675929565647,0.08038388778322308
B0005,377,impedance,24.0,0.22241166528667533,0.04526337839398908,0.0741866372611908,0.058875120497055886,0.08370562422038381
B0005,379,impedance,24.0,0.21821347387633686,0.04560393037021182,0.07084427295816796,0.058641305762534054,0.07856327599613487
B0005,381,impedance,24.0,0.22285015580225376,0.04634885196312175,0.07427939099720675,0.05844518592952695,0.0843513765148262
B0005,383,impedance,24.0,0.2191863329955988,0.04601534677933914,0.07156283463552056,0.05925711282693887,0.08002743252583437
B0005,385,impedance,24.0,0.22250816220487973,0.04602567893461498,0.07410346464655347,0.06055121054997781,0.08328051476741821
B0005,387,impedance,24.0,0.21858164849126727,0.04605665746077026,0.07098936482730835,0.05877801771423867,0.07918337546950212
B0005,389,impedance,24.0,0.22191075013472772,0.045251226214223325,0.07389515191354114,0.05995025589217596,0.0831904359131708
B0005,391,impedance,24.0,0.2183658273476246,0.04619573518811416,0.0707490499116813,0.05835227769750316,0.07964710418735362
B0005,393,impedance,24.0,0.22217596374399864,0.045345723167839955,0.07422008063414055,0.05956501303684226,0.08487011380929321
B0005,395,impedance,24.0,0.21853557830409054,0.04486692236825941,0.07115306518429597,0.058938187317504366,0.07953792065559018
B0005,397,impedance,24.0,0.222918577315259,0.045354897219570776,0.07459613133582471,0.059853349010250065,0.08473917663733575
B0005,399,impedance,24.0,0.21846412294279904,0.045962122355527456,0.07086435676110088,0.0584896827626018,0.07964370546866237
B0005,401,impedance,24.0,0.2233402005096772,0.04584750361583061,0.0748645684032806,0.05874548029308314,0.08711721350349075
B0005,403,impedance,24.0,0.21926552797740118,0.04606694033547084,0.07141162992650649,0.06134060755888107,0.07733665024296885
B0005,405,impedance,24.0,0.22319659772685388,0.04599990077960227,0.07487682956535166,0.06083767084489383,0.08490902777488013
B0005,407,impedance,24.0,0.21924868723183538,0.04550001488312541,0.07158716502728879,0.05834271794334396,0.07994246159333938
B0005,409,impedance,24.0,0.22339539407500997,0.046187760427106796,0.07487220518466564,0.05993762786815949,0.08479950183605617
B0005,411,impedance,24.0,0.21899658693633045,0.04572444419303256,0.07130318883349591,0.05979534226516758,0.07964682734703848
B0005,413,impedance,24.0,0.22357100184706738,0.0456144918465058,0.07516795824256862,0.05959588691816853,0.08518775171680287
B0005,415,impedance,24.0,0.2196708890108745,0.04626064314667143,0.07168595765192762,0.05920398197966059,0.08007181105183933
B0005,417,impedance,24.0,0.22415338776030586,0.04586763956753831,0.07551014113998242,0.058400743519397356,0.08632938236969102
B0005,419,impedance,24.0,0.22039008375473546,0.04585173931448708,0.07232355715025558,0.06134389439332634,0.07989290542746168
B0005,421,impedance,24.0,0.22401774054811002,0.04556978445247769,0.07550060881445411,0.06260506440345279,0.08502111899525971
B0005,423,impedance,24.0,0.21994336365434397,0.046069257179849284,0.07184329850428982,0.05881986188457543,0.07914854798469835
B0005,425,impedance,24.0,0.22409647326422868,0.04555356516357602,0.07534970979972863,0.06115195391732467,0.08485577620272611
B0005,427,impedance,24.0,0.21993968139860254,0.045515622580615804,0.07204612386924777,0.060462461899175826,0.08092668356466791
B0005,429,impedance,24.0,0.22321748437560068,0.04519486055924624,0.07496931936875426,0.059630601199984506,0.0850345675980089
B0005,433,impedance,24.0,0.22085124004088555,0.04616767810305565,0.07243252139505886,0.06160738568225919,0.08020127504914304
B0005,435,impedance,24.0,0.22553397998113273,0.046694897757739384,0.07604677297560618,0.060986669920577066,0.08583976882422588
B0005,437,impedance,24.0,0.2214604778445717,0.047067557907170356,0.07282940083537603,0.060802701783849895,0.08185255727094856
B0005,439,impedance,24.0,0.22469488367417714,0.045957193391914904,0.0759015403510849,0.06100425704109886,0.08588436114872877
B0005,441,impedance,24.0,0.22249146791526092,0.0463610335999025,0.073702443479892,0.06147075614169803,0.08170752156365965
B0005,443,impedance,24.0,0.22686311612744353,0.046984041595674125,0.07728171380082255,0.06232914782727364,0.08822161138920462
B0005,445,impedance,24.0,0.22226772488527752,0.04669338289153697,0.07360141106884364,0.062141039518508724,0.08177099146255969
B0005,447,impedance,24.0,0.22672201046572393,0.046902798066856,0.07709823162964699,0.061502762788551504,0.0872699062901812
B0005,449,impedance,24.0,0.22218883760133937,0.04606411363460902,0.07359970116461441,0.059631149799839814,0.08257600572707498
B0005,451,impedance,24.0,0.22640661209361249,0.04673495803117446,0.07683439823563991,0.06141907994833745,0.08720378292525818
B0005,453,impedance,24.0,0.22230910794812855,0.0461681495121411,0.07369036294340019,0.061083512551729904,0.08239994758407483
